var,mean,sd,state
mu_b0,0.018,0.071,
a_offset[0],-3.049,1.391,Pennsylvania
a_offset[1],-2.415,1.402,Michigan
a_offset[2],-1.449,1.385,Arizona
a_offset[3],-0.684,1.365,Georgia
a_offset[4],-3.253,1.439,Wisconsin
a_offset[5],-0.653,1.415,North Carolina
a_offset[6],-1.256,1.406,Nevada
a_offset[7],0.039,1.552,Florida
a_offset[8],-16.357,2.421,California
a_offset[9],2.056,1.546,Ohio
a_offset[10],0.39,1.531,Texas
a_offset[11],12.276,2.142,Tennessee
a_offset[12],-10.871,2.026,New York
a_offset[13],-6.309,1.755,New Hampshire
a_offset[14],-5.901,1.766,Virginia
a_offset[15],2.438,1.681,Iowa
a_offset[16],-6.901,1.962,Colorado
a_offset[17],5.872,1.983,Missouri
a_offset[18],-5.328,1.994,Minnesota
a_offset[19],-9.072,2.234,Washington
a_offset[20],7.376,2.165,Montana
a_offset[21],-18.203,2.792,Massachusetts
a_offset[22],-15.13,2.553,Maryland
a_offset[23],5.122,2.171,South Carolina
a_offset[24],3.677,2.169,Alaska
a_offset[25],11.911,2.65,Oklahoma
a_offset[26],5.789,2.337,Utah
a_offset[27],-9.6,2.7,Illinois
a_offset[28],-10.295,2.862,Oregon
a_offset[29],-7.329,2.765,New Mexico
a_offset[30],4.69,2.698,Kansas
a_offset[31],-9.077,2.71,Connecticut
a_offset[32],10.503,3.134,South Dakota
a_offset[33],7.078,3.129,Nebraska
a_offset[34],4.567,3.087,Louisiana
a_offset[35],10.205,3.09,Kentucky
a_offset[36],7.717,3.295,Alabama
a_offset[37],-3.832,2.98,Maine
a_offset[38],-11.033,3.738,Hawaii
a_offset[39],-6.966,3.512,New Jersey
a_offset[40],-19.118,3.887,Vermont
a_offset[41],7.776,3.593,ME-2
a_offset[42],-10.734,3.67,ME-1
a_offset[43],-1.963,3.64,NE-2
a_offset[44],7.684,3.495,Indiana
a_offset[45],12.056,3.585,Arkansas
a_offset[46],-10.381,3.624,Rhode Island
a_offset[47],19.404,4.934,North Dakota
a_offset[48],25.46,5.2,Wyoming
a_offset[49],11.726,4.747,Idaho
a_offset[50],5.451,4.605,Mississippi
a_offset[51],15.737,4.677,West Virginia
Live Phone,0.028,0.038,
Online Panel,0.072,0.037,
Other,0.05,0.035,
month,0.002,0.001,
rep_poll,0.025,0.025,
sample_size,-0.0,0.01,
MultiCandidate,0.043,0.014,
lv,-0.009,0.032,
rv,-0.003,0.032,
grade,0.02,0.016,
phi,103.08,0.97,
sigma_b0,0.041,0.005,
A[0],59.703,1.607,
A[1],47.795,1.466,
A[2],51.215,1.184,
